100644 6515417522a7b0f77043a76fbad1b5aad21dc129 0	.ci-touch
100644 c5a03d3b4d9a8fb25f0a55ed4201ae2f956e4a94 0	.env.example
100644 c7b1695f938e4135dcb8124934c3225414afea8f 0	.github/workflows/ci.yml
100644 9b2be0ab8cf4711eef479ec262f50368519b69d4 0	.github/workflows/ci.yml.bak
100644 e93cf834d28b3f24a1cf47c7e6b9d235caaf54b4 0	.github/workflows/ci.yml.bak.step43
100644 451d161fcf88e5906c865e4f068a60633b107d47 0	.github/workflows/ci.yml.orig
100644 e93cf834d28b3f24a1cf47c7e6b9d235caaf54b4 0	.github/workflows/ci.yml.save
100644 3d99beee26ff3d73ba4146dcc3e4c2194b32b4b2 0	.gitignore
100644 da58b09dea4167780eda50e2670c6f7c0b076688 0	PATCH-ci-guardrail-after-upload-timing.diff
100644 79e074eb00b593804111024cec68ee81e69e4e4f 0	README.md
100644 3a65ce6c5e7cbadd0244decc7da3c21a4d5ae5fc 0	RUNBOOK.md
100644 2c450439fa0b1e4c23eb30eed09d21903311adaf 0	apps/stub-server/.env.example
100644 f818b14808f72762ef5f6544ded6fb08dc5f35a5 0	apps/stub-server/fixtures/deduction_tips.json
100644 352f939731445cc84a41348374973e5169041bda 0	apps/stub-server/fixtures/extraction_result.json
100644 16cb91edd5eacb98f00b977d6e6cab51a732e1d4 0	apps/stub-server/fixtures/plain_summary.json
100644 d839bb9f2eb2defcebec90fd136b0a9a3f0c70e9 0	apps/stub-server/fixtures/user_progress.json
100644 3bd3afcf6cac70bec3a1b669e4e61199a8c8e042 0	apps/stub-server/jest.config.cjs
100644 add52b969d792d14464b18cfe0d954dfcddee69e 0	apps/stub-server/package.json
100644 050beb4dfe7fd3a0b69fe72f145e8fa4e89cf755 0	apps/stub-server/src/dl-route.mjs
100644 9f91f40c5e5d38ec2d3c12c902f6cd8d535fc1d6 0	apps/stub-server/src/index.mjs
100644 40f6bc3b214ead782efe2830958207be9d016fa8 0	apps/stub-server/src/index.mjs.backup
100644 ef5b7bbe95a8d859bdcbff2cc8a6ef4793f902d5 0	apps/stub-server/src/resolve-route.mjs
100644 425b5845979be74ab02ae20c486bd9d1734621c8 0	apps/stub-server/src/routes/auth-dev.mjs
100644 c95cfdbb85441ca22157a1332c6f6d30434b528c 0	apps/stub-server/src/routes/manage-files.mjs
100644 c6df38c92a86f52c7a3695e00934abc1aedae982 0	apps/stub-server/src/routes/recent-uploads.mjs
100644 cb2d8c30febcd4e98e01db24927ede382d441adc 0	apps/stub-server/src/server.mjs
100644 e6b2a5bfc59e8dadbf565cc3aa826e0d633e4114 0	apps/stub-server/src/tools/backfill-metadata.mjs
100644 07d46bf1cfbda4abfd7a3e468667cb549629352a 0	apps/stub-server/tests/download-url.test.mjs
100644 1aed0453bdfd5a1695ee370e7809f9ef0c61cffc 0	apps/stub-server/tsconfig.json
100644 1ff94f7ed28e16b0f67a3c126125621244502149 0	apps/web/.babelrc.bak-20250930
100644 1ea33bc07e456f84442c9bb29eae839341cacdf7 0	apps/web/.gitignore
100644 6c9a427be1261083bee660abb9286691e4b41b3c 0	apps/web/.legacy/upload.pages.bak.tsx
100644 b1bdee4218650eb412584844ba801eac35d71f6c 0	apps/web/README.md
100644 f509b555a1ad9394f3e95e1bd01338ef90cef7e2 0	apps/web/TESTS-RUNBOOK.md
100644 86059f36292497436f0fdbd0fb673f6ea9535159 0	apps/web/__mocks__/fileMock.js
100644 d9362e71c997f1fd75385c56d610606eda5f32de 0	apps/web/__mocks__/next-auth.js
100644 830d051e54b4b22bcbdb86760555846d4cdd29b0 0	apps/web/__mocks__/next-auth/jwt.js
100644 5a18a3368a22065193a6eeafcda531cebbccb3c0 0	apps/web/__mocks__/next-navigation.js
100644 d2b927e1bb6b451a43937fabc1cac0139192633b 0	apps/web/__mocks__/next/navigation.js
100644 f053ebf7976e3726d11f3c03fade2170903889a5 0	apps/web/__mocks__/server-only.js
100644 f053ebf7976e3726d11f3c03fade2170903889a5 0	apps/web/__mocks__/styleMock.js
100644 51001ea855281d6f0a5a50e878444f7328c12a7f 0	apps/web/__tests__/account.e2e.test.tsx
100644 1e553009bfd35810628e163306c3d3699b8b96e3 0	apps/web/__tests__/api.checkout.create.test.ts
100644 f42cd5bb2f4dc1b92ff96155fa77fbc87421e1ee 0	apps/web/__tests__/api.checkout.placeholder.test.ts
100644 5a2ae5f681324a57d7cfeb3d9af797b96743a590 0	apps/web/__tests__/api.whoami.test.ts
100644 4632e316f0ef1f0d1e881318ebd773f4a619bd62 0	apps/web/__tests__/auth.expiringSoon.test.tsx
100644 ba091fb2318a0d2c3292fce95441e968c677dde2 0	apps/web/__tests__/auth.redirect.test.ts
100644 debabfe8eaa5cc1ff623360a03b5cbe5a0efc707 0	apps/web/__tests__/auth.refresh.test.tsx
100644 f537a6126e9bbf384bf030667e9375a001286760 0	apps/web/__tests__/authState.test.tsx
100644 ff112d3ed680dcf282d417143ad86c28a0123d98 0	apps/web/__tests__/banner.refresh.e2e.test.tsx
100644 8e3cdfbd528ab0daca9f2d377b007e6aa342dff6 0	apps/web/__tests__/billing.checkout.test.tsx
100644 0965ded465125ded88e61d0972ae73435af35887 0	apps/web/__tests__/billing.guard.test.tsx
100644 bea537b23cbdf6b93e829bb3c8b0f9697490129f 0	apps/web/__tests__/billing.page.test.tsx
100644 41f3fb2c66357e7d83804ac54a17fc0c7ceeb321 0	apps/web/__tests__/billing.return.test.tsx
100644 403e72621f5bb5dcb5baec66449fdff7723d438e 0	apps/web/__tests__/dashboard.guard.test.tsx
100644 2aa981cd5f270f8f9ac94f700bc593c007275666 0	apps/web/__tests__/env.server.stripe.test.ts
100644 cc8471115816d9e4541dfbb2da51e82803137627 0	apps/web/__tests__/env.server.test.ts
100644 45466e68aae205a78091b7a7e509fa6683ff6d3f 0	apps/web/__tests__/expiringSoon.banner.badge.test.tsx
100644 b7080c98dbf7a800e5ff280839873a395bb10d94 0	apps/web/__tests__/fetcher.test.ts
100644 5c8430fa1fd9c771c78328f461f2da3f94fea3ea 0	apps/web/__tests__/jsonEnvelope.test.ts
100644 949ffe56aa1920976688d649cd469d0c27b2114a 0	apps/web/__tests__/legacy/server-fetcher.test.off
